image_id,class,confidence,x1,y1,x2,y2
0,person,0.9935,264.29,140.48,321.06,252.68
0,horse,0.993,209.68,182.86,346.33,311.74
0,person,0.9795,474.77,161.0,498.89,230.28
0,horse,0.9627,425.64,183.07,499.2,261.55
0,person,0.8938,253.0,137.48,295.79,256.46
0,person,0.8438,232.73,135.4,284.21,238.33
0,horse,0.6811,195.99,165.1,304.6,283.93
0,person,0.5344,484.99,159.03,500.0,207.41
1,person,0.9972,27.37,184.49,161.58,446.5
1,train,0.7807,39.83,0.0,328.77,448.0
2,person,0.9942,239.6,24.71,299.06,156.95
2,person,0.9854,249.02,2.62,471.25,385.48
2,person,0.97,23.19,13.31,184.32,281.84
2,tvmonitor,0.7036,4.56,200.49,100.14,307.24
2,chair,0.6542,284.24,252.4,498.78,388.34
2,person,0.5998,456.42,28.16,499.26,311.49
3,person,0.9979,114.41,3.93,322.83,357.35
4,person,0.9994,303.91,100.43,446.42,335.0
5,person,0.9932,116.84,115.38,245.59,372.29
5,person,0.9914,356.74,117.46,492.41,316.87
5,person,0.9903,31.78,116.29,122.56,326.39
5,person,0.9846,414.3,273.3,494.99,373.47
5,chair,0.9789,28.48,215.33,117.98,356.69
5,person,0.9399,233.36,297.51,342.85,375.0
6,person,0.9954,93.69,43.32,326.45,221.63
6,bicycle,0.982,13.93,1.13,125.24,45.89
6,bicycle,0.8896,89.24,109.02,341.09,316.21
7,person,0.9971,106.37,253.04,193.49,323.28
8,person,0.9968,126.87,0.87,144.6,40.17
8,person,0.9963,290.82,1.82,312.43,47.67
8,person,0.9622,100.32,1.7,112.31,24.79
8,person,0.8568,208.79,1.45,226.41,30.58
8,person,0.8157,76.39,132.78,442.76,372.73
9,person,0.9984,302.78,107.96,457.24,374.48
9,person,0.9954,56.61,131.79,202.85,374.95
9,person,0.9949,193.33,138.93,323.41,375.0
9,person,0.9923,68.17,36.21,187.36,160.72
9,person,0.9783,2.08,284.2,89.87,373.21
9,person,0.9764,163.6,23.28,281.6,254.42
9,person,0.9591,137.9,163.97,229.33,373.72
9,person,0.9536,301.01,46.7,454.0,265.51
9,person,0.671,66.11,39.98,198.58,273.42
9,person,0.6167,141.85,165.78,212.36,292.29
9,person,0.6065,127.98,56.61,286.81,362.56
10,person,0.9973,105.44,193.5,260.71,417.94
10,person,0.982,56.61,246.17,142.97,375.99
10,chair,0.7034,125.51,285.8,278.69,419.32
10,chair,0.6577,0.95,332.39,47.32,492.76
10,bird,0.5263,173.49,0.92,333.0,260.67
11,person,0.9893,196.51,43.55,283.03,329.47
11,motorbike,0.9892,131.27,118.4,288.95,375.0
12,person,0.9977,98.13,7.51,490.85,333.0
13,person,0.999,244.88,80.49,296.98,224.96
13,person,0.9988,0.28,114.62,91.69,326.95
13,person,0.9985,81.36,79.1,194.54,332.0
13,person,0.9981,348.65,81.09,444.97,298.44
13,pottedplant,0.9963,313.97,106.52,341.39,138.08
13,pottedplant,0.9963,195.64,107.94,216.21,137.36
13,person,0.9961,157.03,70.8,201.39,229.03
13,person,0.9946,456.06,83.16,500.0,186.93
13,person,0.9884,295.74,49.05,317.36,116.13
13,person,0.9839,66.66,91.95,111.88,209.3
13,person,0.9825,406.26,63.78,454.36,151.23
13,pottedplant,0.9818,47.74,101.92,67.39,130.55
13,person,0.97,453.3,88.62,477.7,158.36
13,person,0.9612,260.7,59.93,277.34,84.01
13,person,0.9192,248.23,62.16,259.78,96.37
13,person,0.8852,205.13,58.64,219.32,108.35
13,person,0.8732,340.75,50.4,357.03,119.76
13,person,0.825,221.1,57.42,238.31,121.06
13,chair,0.7838,0.12,199.01,48.17,332.0
